t,S,E,I,R,V
0,3499.0,0.0,1.0,0.0,1.0
1,2806.379080373071,627.9537516869914,6.332221360958292,0.015502466193301786,1.1374703064679097
2,2155.509639176765,1205.4827309212128,21.28922833146954,0.08718568312098517,1.7856500743614492
3,1457.5418471602156,1821.5387928812388,45.700800979925276,0.26612609159154144,3.4147818016047324
4,792.9848838006661,2395.4613872233067,79.65096182387894,0.602845312394364,6.496731670947776
5,324.6959684283995,2766.7084404021243,120.76293298923453,1.142434463141686,11.460645288507072
6,94.72993289096627,2897.205406487791,165.0151482002231,1.9099139675668895,18.559678291659207
7,18.949656037428888,2874.475227146394,209.00254094042754,2.908546093966065,27.852862810007764
8,2.539377745070199,2794.9943826992017,251.05942507765053,4.127584559979751,39.272475244060104
9,0.2628688655541003,2704.445952308336,290.73946955798027,5.551065097338654,52.701949253391206
10,0.05618913362946282,2614.898297477398,328.03973263648385,7.162325276786937,68.01622407531113
11,0.03902140248313812,2528.1429114941834,363.05017483546703,8.94530341511998,85.09345569581504
12,0.033648516301763534,2444.2594711471143,395.8694219634546,10.884742585765766,103.81695473785244
13,0.029668156132879854,2363.162608159667,426.593283525885,12.966181621066832,124.07521535610361
14,0.02660311751592634,2284.760157494818,455.3139223411984,15.175922680717308,145.76172964007614
15,0.023999918066641056,2208.963005058625,482.1199369565742,17.500998362178738,168.77479335862344
16,0.02183358189293684,2135.6845811009707,507.0964910504936,19.929140022944075,193.01731810656187
17,0.020000726112044766,2064.8412707393363,530.3254362541899,22.448747326655806,218.3966502213061
18,0.01838083715761212,1996.3522573424218,551.8854327979457,25.048858983712925,244.82439631733547
19,0.01703247382758448,1930.1392338182848,571.8520662446936,27.71912464046394,272.2162552049626
20,0.01581782435608854,1866.1266897522546,590.2979589792118,30.449777874804354,300.49185597458336
21,0.014790755485548644,1804.241436297193,607.2928794509619,33.23161025893588,329.574602034054
22,0.013856761559700283,1744.4128634762837,622.9038461411571,36.05594644891639,359.3915208912822
23,0.013001107715287551,1686.5726309233783,637.1952289714296,38.91462026380921,389.87311947979424
24,0.012244055241624786,1630.6546347439466,650.2288466187745,41.7999517173543,420.9532448327826
25,0.011579050024015726,1576.5949939809575,662.0640604057926,44.70472496692928,452.5689499166205
26,0.010969227241369095,1524.3319811558988,672.7578649760379,47.62216714559117,484.6603644408847
27,0.010399015913169543,1473.8059000558685,682.3649758319543,50.545928044157606,517.1705704680287
28,0.009890481410507608,1424.9590011863336,690.9379137084235,53.470060611598775,550.0454826528213
29,0.009393230147895377,1377.7355260698769,698.5270858070619,56.38900224309534,583.2337329470557
30,0.008971135058835431,1332.0814565532246,705.1808644991445,59.29755682602742,616.6865596089423
31,0.008550700447755395,1287.9447051028565,710.945662725567,62.190877515631755,650.3577003661535
32,0.008174888029600789,1245.274801111515,715.8660072766164,65.06445021252307,684.2032895811725
33,0.007838653752039806,1204.0229979390228,719.9846090038271,67.91407771586208,718.1817592786894
34,0.007507520417779798,1164.1421986203338,723.3424307308351,70.73586452643018,752.2537438949978
35,0.007214559780902568,1125.5868049517628,725.978752802315,73.52620227502344,786.3819886164647
36,0.006924798145027954,1088.3128011577744,727.9312360773899,76.28175575249696,820.5312611789999
37,0.00666325419009538,1052.2775754141755,729.2359829050959,78.9994495184575,854.6682670031436
38,0.006397709380569782,1017.4399885261236,729.9275957042292,81.67645506667007,888.7615675459494
39,0.006177811640509109,983.7601876759169,730.0392336524667,84.31017852581529,922.7815017529043
40,0.005948098924178063,951.1997480726498,729.6026670856013,86.89824887523254,956.700110499252
41,0.005743042124288068,919.7214337974415,728.6483302328165,89.4385066557792,990.491063911695
42,0.0055329458434271155,889.289309516407,727.2053717954093,91.92899315691956,1024.1295914676575
43,0.005357806851740303,859.868565438478,725.3017039096949,94.36794006160935,1057.5924147707108
44,0.00517574051975311,831.4256292682107,722.9640491504771,96.75375953140981,1090.8576829061194
45,0.005013120860741623,803.9279775621477,720.2179860372387,99.0850347147353,1123.9049102822357
46,0.004833937587451551,777.3442293281284,717.0879927158228,101.36051066192674,1156.7149168682915
47,0.004694349025328433,751.6439554846515,713.5974892348125,103.57908563128937,1189.2697707408738
48,0.004549468375157525,726.7978374887666,709.7688780850536,105.73980277096231,1221.552732855802
49,0.004398957993945674,702.7774881072614,705.6235834669308,107.8418421618911,1253.548203963669
50,0.004281068352724957,679.5554249519084,701.1820890413396,109.88451320784868,1285.2416735913826
51,0.0041479287427018344,657.1051638994597,696.4639742495269,111.86724735890533,1316.6196710142121
52,0.004030893135408675,635.4010233454251,691.487949461822,113.78959115522096,1347.6697181452514
53,0.003906780125783633,614.418228727914,686.2718896919605,115.65119957860715,1378.3802842725836
54,0.003805688224753333,594.1327763270369,680.8328672017814,117.45182969967102,1408.7407425759955
55,0.0036887522773610595,574.5215281767821,675.1871828046384,119.19133460888881,1438.7413283582764
56,0.0035884962973421904,555.5620451666745,669.3503961455996,120.86965762031501,1468.373098927731
57,0.0034892596700935503,537.2326810709021,663.3373547539998,122.48682673712645,1497.6278950714718
58,0.003395257795400508,519.5124897076379,657.1622221144154,124.04294936853357,1526.4983040605646
59,0.0033085204348164083,502.3812230841532,650.8385046666446,125.53820728803187,1554.9776241306504
60,0.003215636991352138,485.81932152522273,644.3790778170668,126.97285182331454,1583.0598303834213
61,0.003136528943794515,469.8078425186861,637.7962110160455,128.34719926853336,1610.739542056321
62,0.0030599759803898135,454.32850359550855,631.1015918658828,129.66162650995525,1638.0119911098054
63,0.002978716595995636,439.3636263140207,624.3063493769711,130.9165668563776,1664.872992083122
64,0.0029043111343803655,424.8961011855516,617.4210763547059,132.1125060660065,1691.3189131714694
65,0.002839254440304079,410.9093960374632,610.4558509414495,133.24997856180883,1717.3466484790247
66,0.0027664706085382363,397.38754763599405,603.4202573658231,134.3295638276475,1742.9535914039236
67,0.0027021130039115216,384.3150906102254,596.3234059417262,135.3518829777986,1768.1376091128468
68,0.002627448387220752,371.67710794003034,589.1739522820051,136.31759549274014,1792.897018064469
69,0.002565442817495989,359.45913728039085,581.9801158430746,137.22739611435196,1817.2305605423187
70,0.002509405450857369,347.6472258436181,574.7496977289377,138.08201189394947,1841.1373821592074
71,0.002450918297966544,336.22788651109454,567.4900978607889,138.88219938680243,1864.6170102965518
72,0.0023935227970107555,325.188068723677,560.2083314978352,139.62874198704642,1887.6693334433608
73,0.0023475181056241854,314.5151487787377,552.9110451318537,140.32244739712215,1910.294581400876
74,0.0022916335714930594,304.1969537574269,545.6045317746355,140.96414522610155,1932.4933063200845
75,0.0022395387473931995,294.2216810633625,538.2947456987245,141.55468471147373,1954.266364540464
76,0.0021913464643649786,284.5779334643898,530.9873165890699,142.09493255917928,1975.614899199548
77,0.0021463866432925283,275.25469329350045,523.6875631764142,142.5857708968732,1996.5403235838976
78,0.0020892417051984937,266.24132382820056,516.4005063466603,143.02809533559648,2017.0443051931968
79,0.002046445639913153,257.52750040654,509.13088177017477,143.4228131352169,2037.1287504901643
80,0.0020086327680376697,249.103276532576,501.883152016259,143.77084146918864,2056.7957903100205
81,0.0019649937480629882,240.9590380363166,494.6615182340819,144.07310578433942,2076.0477659041253
82,0.0019247197873724954,233.08547062765908,487.46993138331817,144.33053825157197,2094.8872155933723
83,0.001884208707242768,225.47358206698735,480.3121030217485,144.5440763035231,2113.316862007823
84,0.0018432437236109121,218.11467570443727,473.1915156903732,144.71466125537628,2131.339599889864
85,0.0018077697275456156,211.00033776666513,466.11143289569844,144.8432370051744,2148.958484439053
86,0.001773314947304067,204.12244433269518,459.0749087028792,144.93074881012353,2166.176720177582
87,0.0017326573863836832,197.47314437870378,452.0847969634781,144.97814213551422,2182.9976503160697
88,0.0017009950690113943,191.04482562424,445.14376018919205,144.98636157302155,2199.424746600125
89,0.0016624003236979951,184.83015940935715,438.25427806460044,144.95634982527352,2215.46159961886
90,0.0016303109802993045,178.8220317993585,431.4186556520066,144.88904675369787,2231.1119095571867
91,0.0016011625559654553,173.01358184968905,424.6390312542884,144.7853884867802,2246.379477374439
92,0.001567956018572168,167.39818019233795,417.91738398223424,144.64630658597724,2261.2681963924706
93,0.0015421309219209197,161.969399576296,411.2555410263402,144.47272726664065,2275.782044277002
94,0.001510621001749371,156.7210504899216,404.6551846303454,144.26557067141286,2289.9250753966203
95,0.0014832974583638859,151.64712662203664,398.1178588065787,144.02575019365716,2303.7014135443624
96,0.0014544179221803203,146.74183656905873,391.6449757698432,143.75417184858415,2317.115245007414
97,0.00142797059155701,141.99957186278147,385.2378221276766,143.45173368983015,2330.1708119709483
98,0.0014004666727022409,137.41491777773314,378.8975648167802,143.11932526933393,2342.8724062426963
99,0.0013774571913199255,132.98263062100526,372.6252568084276,142.75782713844598,2355.2243632852974
100,0.0013485302690285585,128.6976567544802,366.4218425785207,142.36811038828978,2367.231056543968
101,0.0013234534937653435,124.55509066055643,360.2881633681838,141.95103622747305,2378.8968920575176
102,0.0013024959030346383,120.55019903161701,354.22496222167075,141.50745559532822,2390.2263033411523
103,0.0012807836294814268,116.67841100591932,348.23288882633193,141.03820880893397,2401.2237465299554
104,0.0012547788144962675,112.93530645969923,342.31250415664573,140.54412524224261,2411.893695772355
105,0.0012348763643152438,109.31659835437021,336.46428493019937,140.02602303570754,2422.2406388632685
106,0.0012102497801078594,105.81816300986449,330.6886278746192,139.48470883487312,2432.269073107044
107,0.0011941462955020368,102.43599007884505,324.9858538317037,138.92097755645054,2441.9835014006258
108,0.0011736152675445918,99.16622825897267,319.3562116787904,138.33561218046904,2451.3884285277973
109,0.00115034239968458,96.00514003760298,313.79988210150833,137.7293835671476,2460.4883576556535
110,0.0011349756263125486,92.94910309856229,308.3169812034886,137.10305029719137,2469.2877870248235
111,0.001114611687727014,89.9946387136351,302.90756396237373,136.4573585342731,2477.79120682525
112,0.0010990500040512078,87.13836149295425,297.5716275522777,135.79304190850917,2486.0030962496744
113,0.0010755965573507778,84.37702073057966,292.30911451460656,135.11082141979495,2493.9279207172785
114,0.0010623372229586862,81.70744339551126,287.1199158084167,134.41140535990928,2501.570129260172
115,0.0010421516575910975,79.12659652187564,282.0038737162747,133.69548925234818,2508.934152065757
116,0.0010246893780598001,76.63152173992023,276.96078464313524,132.96375580888994,2516.0243981682447
117,0.001014041069423125,74.21936423994401,271.9904017838005,132.2168749019399,2522.8452532828205
118,0.0009938694275728928,71.88738438615698,267.09243767836176,131.45550355174248,2529.401077776281
119,0.000977278988272956,69.63290469192981,262.26656666537684,130.68028592758938,2535.6962047681163
120,0.0009651834063459146,67.45334841353144,257.5124272178431,129.89185336219333,2541.734938356329
121,0.0009498443437674023,65.34623306774898,252.8296241830092,129.09082437842864,2547.521551962439
122,0.0009366867222588656,63.309145768919265,248.21773092630428,128.27780472768043,2553.0602867903503
123,0.0009215791455964054,61.33976320056528,243.67629137591132,127.45338743907546,2558.3553503940116
124,0.0009074223189757665,59.43583236588005,239.2048219814219,126.61815287890212,2563.4109153489258
125,0.0008958985332266549,57.595176268391064,234.80281358263926,125.7726688195572,2568.231118022823
126,0.0008813291135068572,55.81569756979115,230.46973319509533,124.91749051738833,2572.820057440946
127,0.0008673653730684099,54.09535949440054,226.20502571769097,124.05316079882888,2577.1817942416105
128,0.0008546680103138021,52.432195828213956,222.0081155599684,123.18021015425182,2581.320349717851
129,0.000843961872083694,50.82430561809216,217.87840819689944,122.2991568389929,2585.2397049411566
130,0.0008298301171124886,49.269857207153365,213.81529165145434,121.41050698102302,2588.9437999634074
131,0.0008193112748738935,47.76706753690159,209.8181379112431,120.51475469477002,2592.436533093354
132,0.0008069833951466874,46.3142250364523,205.88630427498046,119.61238220061752,2595.721760244053
133,0.0007955824395700886,44.90966704033683,202.01913464043008,118.70385994962867,2598.8032943478534
134,0.0007840240537014006,43.55178987140726,198.2159607284341,117.7896467530652,2601.684904835675
135,0.0007753069955017863,42.23903910314516,194.47610325069815,116.87018991629371,2604.3703171774127
136,0.0007625164882229788,40.96992178508001,190.7988730195924,115.94592537668977,2606.8632124804776
137,0.0007546749169609896,39.74297887601387,187.18357200806662,115.01727784517043,2609.1672271435577
138,0.0007418825965410137,38.55681844981423,183.6294943523901,114.08466095100466,2611.285952562836
139,0.0007340676908590447,37.410075340286575,180.1359273123109,113.14847738956716,2613.2229348879987
140,0.0007287995618843923,36.30144178237786,176.7021521772743,112.20911907271991,2614.9816748254902
141,0.0007147999764286776,35.22966240365076,173.32744513049033,111.26696728152052,2616.5656274865396
142,0.0007067746300345033,34.19349794252714,170.01107807203582,110.322392820972,2617.9782022776617
143,0.0006962843951422555,33.19177298225899,166.75231939275756,109.37575617654545,2619.2227628313235
144,0.0006884500943869615,32.22333789035862,163.55043471556235,108.42740767221812,2620.3026269746547
145,0.0006811203693752975,31.287088344885042,160.40468759323682,107.47768762978566,2621.2210667341506
146,0.0006739895970732206,30.38195495156237,157.31434017196358,106.52692652921893,2621.981308374343
147,0.0006659101929986543,29.50690470953656,154.27865381847852,105.57544516984933,2622.586532468574
148,0.0006543112540640905,28.660940411226736,151.29688971353502,104.62355483217755,2623.0398740000524
149,0.000650581549156835,27.843084115835055,148.36830941417278,103.67155744011197,2623.344422491463
150,0.0006401590635266026,27.052415958663083,145.49217538049572,102.7197457234557,2623.503222161425
151,0.0006335218113914044,26.288022088635962,142.66775147989426,101.76840338046942,2623.5192721062667
152,0.0006277046548595382,25.549032122396795,139.89430345565486,100.81780524034801,2623.395526505531
153,0.000620214756197443,24.834604229917005,137.17109937241867,99.86821742545995,2623.1348948498107
154,0.0006114778007609853,24.14392172342745,134.49741003457694,98.91989751320519,2622.7402421894617
155,0.0006045016988127901,23.476192461147882,131.87250937943622,97.9730946973574,2622.214389402912
156,0.0006001981996952005,22.83065262441358,129.29567484613995,97.02804994876504,2621.5601134832496
157,0.0005899928215481385,22.20657323662388,126.76618772152281,96.08499617529287,2620.780147841907
158,0.0005873600192647956,21.60322778311163,124.28333346688345,95.1441583808932,2619.877182628236
159,0.0005808891117981264,21.01993833394255,121.84640201814068,94.20575382370446,2618.8538650639102
160,0.0005733888399832496,20.456035648937604,119.45468807220261,93.26999217308018,2617.712799791039
161,0.0005697656277122755,19.910870538883565,117.10749135049753,92.33707566545947,2616.456549233028
162,0.0005637223635818121,19.383826431555224,114.80411684421041,91.40719925899496,2615.0876339671863
163,0.0005587518335916159,18.87429766517245,112.54387504444836,90.48055078686137,2613.608533108158
164,0.0005509626690569711,18.381705975641005,110.32608215309831,89.55731110917348,2612.021684701325
165,0.0005470664144434847,17.905481843133447,108.15006028018566,88.63765426344689,2610.329486125294
166,0.0005415765485485989,17.445086651576922,106.01513762330188,87.72174761354113,2608.534294502719
167,0.0005390240377113778,16.999989849957544,103.92064863557563,86.8097519970291,2606.638427118661
168,0.0005303721027092868,16.56969193811384,101.86593417679497,85.90182187094166,2604.6441618457593
169,0.0005280196315160637,16.15368888002265,99.85034165520261,84.99810545584079,2602.5537375755434
170,0.000522680385127791,15.751514665680924,97.8732251516686,84.09874487817876,2600.3693546552176
171,0.0005155896068657685,15.362708559367503,95.93394553679816,83.20387631090578,2598.093175329279
172,0.0005136104467401321,14.986819468560101,94.03187057423872,82.31363011228972,2595.7273241853854
173,0.000507318715232023,14.623427353004201,92.16637501212207,81.42813096291972,2593.2738886039187
174,0.0005033710512965685,14.272110363842028,90.33684066759523,80.54749800086437,2590.734919210665
175,0.0005001977959517395,13.932468677887444,88.542656498006,79.67184495496089,2588.112430332168
176,0.0004974923725648657,13.604114549048697,86.78321866488307,78.80128027621521,2585.4084004531987
177,0.0004946711159643923,13.28667340523207,85.05793058837521,77.93590726729396,2582.6247726759257
178,0.000487540661811159,12.979786752521996,83.36620299318201,77.0758242100938,2579.7634551803544
179,0.0004834649341681939,12.68309659291181,81.70745394760146,76.2211244913757,2576.8263216855826
180,0.0004797759146955547,12.396266614210347,80.08110889282221,75.37189672645391,2573.8152119115316
181,0.0004762427824090275,12.118969332861715,78.48660066706975,74.5282248809325,2570.7319320407473
182,0.00047221668300507797,11.85088857492156,76.9233695220374,73.6901883904836,2567.5782551799384
183,0.00046842708782287847,11.591717317614856,75.39086313315214,72.85786227866436,2564.355921820919
