t,S,E,I,R,V
184,0.000466047858468573,11.341158273377392,73.88853660358747,72.0313172727718,2561.0666403006417
185,0.0004633594893499919,11.098926889482465,72.41585246238293,71.21061991773604,2557.7120872600362
186,0.00046108557619159327,10.864745684193812,70.97228065761183,70.39583268805382,2554.2939081013583
187,0.00045507944787447557,10.63835124433903,69.55729854369555,69.58701409776751,2550.8137174438157
188,0.0004525939099943587,10.41947764896588,68.17039086518483,68.78421880849427,2547.273099577199
189,0.00044847311866283836,10.20787998325509,66.81104973374494,67.98749773551322,2543.673608913317
190,0.0004477434837644686,10.003311460653864,65.47877460341161,67.1968981519192,2540.0167704349956
191,0.0004446210723909523,9.805544140404919,64.17307223939933,66.41246379085217,2536.3040801424313
192,0.0004410318602305316,9.61435013924552,62.89345668527203,65.63423494581527,2532.5370054967707
193,0.00043939712158836016,9.429508588252075,61.639449225135806,64.86224856909018,2528.7169858606553
194,0.0004354220086009443,9.250812595060273,60.41057834250367,64.09653836826764,2524.845432935627
195,0.00043303769053423623,9.078054059640548,59.20637967721015,63.33713490090339,2520.9237311962247
196,0.00043252044854515787,8.911035322568962,58.02639597796908,62.584065667316935,2516.9532383206174
197,0.00042697347397505206,8.749572457889863,56.87017705265916,61.83735520154833,2512.9352856176624
198,0.00042493387016526613,8.593472446912905,55.737279717424286,61.09702516048983,2508.871178450261
199,0.0004222493109774893,8.442561092248523,54.62726774075993,60.36309441121009,2504.7621966548736
200,0.00041962313459886595,8.2966652680279,53.53971178779196,59.63557911648874,2500.6095949571454
201,0.0004198265805119943,8.155615510816865,52.47418936145861,58.914492818580705,2496.414603383484
202,0.00041701548789716924,8.019256513010346,51.43028474142268,58.199846521228686,2492.17842766856
203,0.0004154247191242392,7.887428243334815,50.40758892275252,57.491648769944455,2487.9022496586067
204,0.00041522641000854896,7.759979911318029,49.40569955134173,56.78990573057898,2483.587227710482
205,0.0004093825679483442,7.636772942756795,48.424220858447555,56.094621266201784,2479.234497086399
206,0.0004094711138697247,7.517654986017398,47.46276359534873,55.40579701231118,2474.8451703442915
207,0.00040571330440423796,7.4024997257734135,46.520944963514424,54.723432450396245,2470.420337723755
208,0.00040375491049590793,7.291169944500723,45.59838854752049,54.0475249798727,2465.961067527506
209,0.0004036917463299407,7.183538347669045,44.69472424411327,53.37806998841421,2461.468406498341
210,0.00040142023599456866,7.079486067774927,43.80958819152274,52.715060920701816,2456.9433801915607
211,0.00039799556722771586,6.97889316523084,42.94262269839501,52.05848934561338,2452.386993342797
212,0.00039707666600026314,6.881641047690674,42.093476171465085,51.40834502187572,2447.8002302312675
213,0.0003944008731320076,6.787622864568097,41.26180304226794,50.76461596220249,2443.1840550384127
214,0.00039403638735007666,6.696727126855478,40.447263694651824,50.127288495939794,2438.539412201896
215,0.0003920743154909227,6.608853893130052,39.649524390303306,49.49634733024341,2433.8672267649677
216,0.00039309079298543574,6.523898187989715,38.868257195515824,48.87177560980927,2429.1684047212043
217,0.0003912175918564476,6.441768817642232,38.103139905998695,48.25355497518133,2424.4438333545736
218,0.0003894262681751622,6.362368973940187,37.35385597332145,47.64166561965886,2419.6943815748605
219,0.00038727597629202907,6.285608379940921,36.62009442972563,47.036086344826806,2414.9209002484836
220,0.0003860027475336954,6.211398096738187,35.90154981370035,46.43679461473119,2410.1242225246388
221,0.00038610436968222967,6.139652838494095,35.197922095196844,45.84376660872347,2405.3051641568377
222,0.0003829081235987163,6.070295308036133,34.5089166008031,45.256977272995485,2400.464523819859
223,0.00038181244013076103,6.003240860833824,33.83424393994192,44.67640037082873,2395.6030834220683
224,0.00038290216920150666,5.938412799910256,33.17361992978908,44.10200853157952,2390.7216084132124
225,0.0003782081336250789,5.875745028879848,32.526765520990615,43.53377329842336,2385.8208480876087
226,0.0003789477001814783,5.815154725492282,31.893406725011328,42.97166517488015,2380.9015358828783
227,0.00037793227093032867,5.756579854074058,31.273274538764834,42.41565367014296,2375.9643896741154
228,0.0003784680425419719,5.699950184339572,30.666104872651083,41.86570734323182,2371.0101120636095
229,0.0003775335335580306,5.64520403817832,30.071638476841393,41.321793845994954,2366.0393906661243
230,0.0003769014209917351,5.592277093385181,29.48962086924971,40.783879964978745,2361.0528983897652
231,0.0003748237094473259,5.541110627408596,28.919802263039735,40.25193166218798,2356.051293712452
232,0.0003738934966891329,5.491643586136139,28.361937495333162,39.72591411475794,2351.035220954081
233,0.00037261572464494607,5.443820946735189,27.815785955661408,39.20579175355903,2346.005310544322
234,0.00037194828492103597,5.397587111675758,27.281111515614977,38.691528300755195,2340.962179286197
235,0.00037153896106313113,5.352889609532325,26.757682458561483,38.18308680633656,2335.9064306153896
236,0.0003715387457411627,5.309677221231771,26.245271410179043,37.68042968364688,2330.838654855368
237,0.00037073618496897637,5.267901787446792,25.74365526940509,37.18351874392595,2325.759429468352
238,0.00036933739695596736,5.227515372043967,25.252615140197005,36.692315229886965,2320.6693193021692
239,0.00036806794443220304,5.188471105719548,24.771936263745804,36.20677984834891,2315.568876833031
240,0.00036909350225811083,5.150722212570331,24.301407951408116,35.72687280194277,2310.458642404276
241,0.0003687577115676049,5.114229221596857,23.84082351792281,35.25255381991154,2305.33914446113
242,0.0003677475575502596,5.078949751594929,23.38998021607445,34.783782188022734,2300.2108997815285
243,0.0003658658937446102,5.0448436912294286,22.948679171343272,34.32051677761232,2295.0744137030206
244,0.0003672009575280119,5.011867983234605,22.51672531770962,33.86271607377835,2289.9301803458384
245,0.000365334023825896,4.979991372897336,22.093927333266862,33.41033820274297,2284.77868283214
246,0.00036556540855767173,4.949172138019043,21.680097578193788,32.9633409584,2279.620393501502
247,0.0003649319244330759,4.9193780307381445,21.275052031561007,32.52168182806711,2274.455774122684
248,0.00036639610458897366,4.890572047444901,20.878610230383646,32.085318017458874,2269.2852761017284
249,0.00036433149933566013,4.86272690523707,20.49059520812657,31.65420647489866,2264.1093406864243
250,0.00036713566154201733,4.835802390330717,20.11083343559339,31.228303914785776,2258.928399167205
251,0.00036377359404875345,4.809778779746411,19.739154760067162,30.807566840335305,2253.7428730744973
252,0.0003631615831078086,4.784617420587534,19.37539234842371,30.39195156560632,2248.5531743725983
253,0.00036284702024533727,4.760292017632213,19.01938262785725,29.98141423683518,2243.359705650107
254,0.0003656549358069346,4.736771953217153,18.67096522947932,29.575910853089546,2238.1628603069653
255,0.0003643077574782459,4.714037636405453,18.329982931250154,29.17539728625892,2232.963022738147
256,0.0003630986992318597,4.692058797941575,17.996281603298158,28.779829300397118,2227.7605685140525
257,0.0003629219210482524,4.670809431075341,17.66971015237077,28.389162570431633,2222.555864557657
258,0.0003607097525011538,4.650268325671106,17.350120467672987,28.00335270025511,2217.3492693184344
259,0.0003619046942626408,4.63040656791795,17.03736736803006,27.622355240213192,2212.1411329431344
260,0.0003621575208599273,4.6112058162179705,16.731308548441064,27.246125704003422,2206.931797443453
261,0.0003632330265880492,4.592642368813814,16.431804528887497,26.87461958499908,2201.7215968606056
262,0.00036204596043060746,4.57469810327382,16.138718602701218,26.50779237201213,2196.5108574269134
263,0.00036115883054817064,4.557349953994401,15.851916786619618,26.145599564508405,2191.299897724383
264,0.00036221135462023387,4.540576459614232,15.571267770826838,25.787996687289024,2186.0890288403725
265,0.00036294565601320805,4.5243607153024845,15.29664286988826,25.434939304650637,2180.878554520356
266,0.00036259904757152513,4.50868495784352,15.027915974784381,25.08638303403774,2175.668771317855
267,0.0003616185057280759,4.49353083000909,14.764963505421212,24.742283559199503,2170.45996874157
268,0.0003630586707940414,4.478877962033587,14.507664363936966,24.40259664286355,2165.252429399754
269,0.00036475060420821385,4.464711783419113,14.255899888319329,24.067278138938967,2160.04642914188
270,0.0003631041044047494,4.451019701326938,14.009553807247556,23.73628400426041,2154.84223719761
271,0.0003614661707991873,4.437782723255361,13.768512195842499,23.409570309884824,2149.6401163132027
272,0.0003617421953728528,4.42498381834217,13.532663431380312,23.087093251952755,2144.4403228852702
273,0.00036254339586746625,4.412609752732262,13.301898149989066,22.768809162124835,2139.2431070920234
274,0.00036253855696993467,4.400647720981955,13.07610920426464,22.454674517605074,2134.048713022029
275,0.00036127983791066245,4.389084504063488,12.855191621458632,22.144645950761333,2128.8573788004896
276,0.0003617290048505988,4.37790392740618,12.639042562418767,21.83868025835383,2123.669336713095
277,0.0003628655387319761,4.367094238019338,12.427561280761651,21.53673441038188,2118.484813327532
278,0.00036268367562111194,4.356645092725765,12.220649083168102,21.238765558559244,2113.304029612626
279,0.00036580420675228707,4.346539931915763,12.018209290540504,20.944731044427627,2108.1272010551893
280,0.0003641092866655707,4.336775331956092,11.8201471986164,20.654588407118656,2102.9545377746203
281,0.0003662844120203313,4.3273314487163,11.626370041390658,20.36829539077332,2097.7862446352688
282,0.0003635358593280672,4.318206288901217,11.436786952347068,20.085809951628608,2092.6225213566254
283,0.000365309461391363,4.3093799773662305,11.251308929421235,19.807090264780108,2087.463562621369
284,0.0003632759568971889,4.300850761450177,11.06984879740412,19.532094730630053,2082.3095581812904
285,0.0003651461291211767,4.292601182816252,10.892321174058981,19.260781981028924,2077.1606929611585
286,0.0003666461594178008,4.284626092207069,10.718642434099362,18.993110885119805,2072.017147160553
287,0.00036637458129444854,4.276917781064475,10.54873067567155,18.729040554893174,2066.8790963536794
288,0.0003666413666868105,4.269465131996881,10.382505686807493,18.468530350461176,2061.7467115872305
289,0.0003650221998922745,4.26226205481919,10.219888912048019,18.21153988505852,2056.6201594763324
290,0.00037005529267672166,4.255291779308915,10.060803420720545,17.95802902977845,2051.499602298554
291,0.00036743852691149446,4.248560650169106,9.905173873575402,17.70795791805132,2046.3851980861034
292,0.0003687005616297886,4.242049444653783,9.752926493669966,17.46128694987295,2041.2771007161623
293,0.0003672800651837566,4.235757286509627,9.603989033668357,17.217976795790534,2036.1754599994356
294,0.00036822910902522085,4.229671932754852,9.458290746981483,16.977988400652976,2031.0804217669381
295,0.0003687771526588023,4.223789202349718,9.315762357246278,16.74128298713269,2025.9921279550465
296,0.00036930974814899963,4.218101989057417,9.176336029700115,16.50782205902587,2020.910716688855
297,0.0003702773703248327,4.212603345073901,9.03994534244903,16.277567404337507,2015.8363223638614
298,0.0003722490610574603,4.207286419957886,8.906525258393907,16.050481098158254,2010.769075726017
299,0.00037058585953649747,4.202149780264745,8.776012097423106,15.82652550533885,2005.7091039501568
300,0.0003719513907583135,4.197180891274316,8.64834351009358,15.605663282968928,2000.6565307168723
301,0.0003733118125979857,4.192377111284627,8.523458450112777,15.387857382665882,1995.6114762878153
302,0.0003741048508916118,4.187733515543015,8.40129714880547,15.17307105267984,1990.574057579486
303,0.0003736870116171343,4.183245442880183,8.281801089396131,14.961267839820609,1985.5443882355412
304,0.0003738634090494227,4.1789059597062455,8.1649129819944,14.752411591212086,1980.5225786976193
305,0.0003767073660490807,4.174708034649783,8.050576738832426,14.546466455879802,1975.5087362747465
306,0.0003751282925060861,4.170653965445326,7.938737449628694,14.343396886176897,1970.5029652113142
307,0.0003748342896822084,4.166733409851817,7.8293413588345,14.143167639053788,1965.5053667536922
308,0.00037551052870534493,4.162942202837253,7.722335841466203,13.94574377717664,1960.516039215469
309,0.00037484528189584874,4.159278325246519,7.617669380414615,13.751090669899655,1955.5350780413744
310,0.00037844644794302713,4.1557319818732275,7.515291544456785,13.559173994096039,1950.5625758698816
311,0.0003773758683843985,4.152308063390233,7.415152965205571,13.369959734852468,1945.5986225945376
312,0.00037991544510402664,4.1489943741488355,7.317205316964993,13.183414186031506,1940.6433054240379
313,0.0003799877303235545,4.1457932085690254,7.221401294085357,12.999503950706682,1935.6967089410575
314,0.0003810618911367787,4.1426974397525616,7.12769459127271,12.818195941474576,1930.7589151598925
315,0.000381977367238187,4.13970469229937,7.036039882541718,12.639457380648087,1925.8300035828872
316,0.0003805963532115075,4.1368136856177085,6.946392801378946,12.463255800335306,1920.9100512557266
317,0.0003835543689678058,4.134014478995225,6.858709921574621,12.289559042407747,1915.999132821573
318,0.0003856422407592475,4.131309086798578,6.772948737022012,12.118335258362224,1911.0973205740859
319,0.00038379974704196625,4.128697480529306,6.689067643491676,11.949552909080053,1906.2046845093482
320,0.00038555112566514656,4.126169149392574,6.6070259205171,11.78318076448736,1901.321292376718
321,0.00038443656150778004,4.123727666543447,6.526783712097675,11.619187903120281,1896.4472097286177
322,0.00038909057813759485,4.121361606039061,6.448302010257106,11.457543711598422,1891.582499969303
323,0.000386357754512657,4.1190814256596955,6.371542635863271,11.298217884010269,1886.7272244026053
324,0.0003863547550465152,4.116874399684219,6.296468223626309,11.141180421213846,1881.8814422786868
325,0.00038786301484787874,4.114739224846485,6.2230422036969095,10.986401630055832,1877.0452108398215
326,0.0003902586802753352,4.112674086954778,6.151228785773453,10.833852122512514,1872.218585365222
327,0.0003874127346499143,4.1106827582691405,6.080992942684282,10.683502814755558,1867.4016192149295
328,0.00038818259920371095,4.108754102238014,6.012300395544645,10.535324926145671,1862.5943638727801
329,0.000390544745247746,4.106887939505148,5.945117597032793,10.389289978157159,1857.7968689884826
330,0.00039033683463417603,4.105086302840933,5.879411716605405,10.245369793236184,1853.0091824188085
331,0.0003950008342156648,4.103339690939993,5.815150626256568,10.103536493595607,1848.2313502679183
332,0.00039055676964715186,4.101660093888416,5.7523028843433055,9.96376249994899,1843.4634169268406
333,0.0003940503212438993,4.100028540791462,5.690837723776275,9.826020530186476,1838.705425112126
334,0.0003932495995663025,4.098455403679072,5.630725035112668,9.690283597995203,1833.957415903683
335,0.00039434549457317906,4.096932692750991,5.571935355088093,9.556525011426602,1829.2194287818181
336,0.0003971357645386098,4.095458871419996,5.514439851955172,9.4247183714131,1824.4915016634939
337,0.0003958590613560745,4.094038020262858,5.458210312315305,9.294837570236467,1819.7736709378266
338,0.0003971331018369102,4.092661896063059,5.403219129042778,9.166856789950241,1815.0659715008278
339,0.0003979208832238611,4.091331964800924,5.349439287540274,9.040750500758397,1810.3684367894155
340,0.00040009778967530624,4.090044832048975,5.296844354014267,8.916493459352365,1805.6810988147026
341,0.00039939017075072845,4.088803303194266,5.245408462760861,8.794060707208557,1801.0039881945822
342,0.0004025853883940469,4.087599170876911,5.195106305069628,8.673427568848389,1796.3371341856223
343,0.0004051117991036702,4.086435634476771,5.145913116440438,8.554569650062822,1791.680564714277
344,0.0004039284029786547,4.085314408270477,5.097804665752941,8.437462836103359,1787.0343064074445
345,0.00040300638033309187,4.084230238108873,5.050757244311815,8.322083289841196,1782.3983846223675
346,0.0004057415533185863,4.083178487859605,5.004747654479457,8.208407449896493,1777.772823475901
347,0.0004073691717477805,4.0821627235789215,4.95975319852694,8.096412028739556,1773.1576458731577
348,0.0004077847642937627,4.081181890661235,4.915751668707695,7.986074010765392,1768.5528735355333
349,0.0004063825992785622,4.080235474307341,4.872721336663072,7.877370650343501,1763.9585270281448
350,0.00040868912738754095,4.079316864472338,4.8306409436207804,7.770279469844407,1759.3746257866762
351,0.0004083802978843279,4.078431338203315,4.789489689579158,7.664778257644478,1754.8011881436555
352,0.0004072672997060139,4.077576071711405,4.749247224575945,7.560845066110515,1750.2382313541593
353,0.0004098540500678329,4.076745581993953,4.709893638897829,7.458458209565629,1745.6857716209806
354,0.0004139233639350345,4.075941140016841,4.671409453282318,7.35759626223771,1741.143824119243
355,0.00041175043614763977,4.075169556094012,4.633775609838094,7.25823805619193,1736.6124030204967
356,0.00041296796559532953,4.074420312570489,4.596973464243208,7.160362679248496,1732.0915215162925
357,0.00041400122938910726,4.073696129269546,4.560984775447632,7.063949472887096,1727.5811918412503
358,0.0004181089544368632,4.072992920638595,4.525791698093632,6.968978030139054,1723.0814252956313
359,0.0004160383372708987,4.07231914076117,4.491376773130926,6.875428193468557,1718.5922322674237
360,0.00041845067598869374,4.071663355172406,4.457722921221051,6.783280052644,1714.1136222539558
361,0.0004198929168887252,4.071030270252105,4.424813432849677,6.692513942600627,1709.645603883031
362,0.0004174087170280837,4.070422120368622,4.392631961368171,6.603110441295505,1705.1881849336248
363,0.00042174959471245817,4.069827455328609,4.36116251583309,6.515050367555871,1700.7413723561228
364,0.00042079291778365297,4.069257723458101,4.330389451564078,6.428314778921892,1696.3051722921227
365,0.00042287519157407325,4.068703935330748,4.300297464938557,6.342884969484755,1691.87959009381
